riscv32-unknown-elf-gcc -c -Og -march=rv32i -mabi=ilp32 -static   bmpresize-test.s -o bmpresize-test.o
riscv32-unknown-elf-gcc -T./link.ld -nostdlib -nostartfiles -o bmpresize bmpresize-main.o bmpresize.o bmpresize-test.o  
../pyrisc/sim/snurisc.py       -l 4 bmpresize
Loading file bmpresize
0 0x80000000: lui    sp, 0x80018000         # R[2] <- 0x80018000, pc_next=0x80000004
6086 0x80000378: addi   a0, zero, 2            # R[10] <- 0x00000002, pc_next=0x8000037c
6087 0x8000037c: sub    a0, a0, a2             # R[10] <- 0x00000000, pc_next=0x80000380
6088 0x80000380: add    t1, t1, a0             # R[6] <- 0x0000000e, pc_next=0x80000384
6089 0x80000384: lw     a0, 0(sp)              # R[10] <- 0x00000001, pc_next=0x80000388
6090 0x80000388: addi   sp, sp, 4              # R[2] <- 0x80017fd4, pc_next=0x8000038c
6091 0x8000038c: addi   t4, t1, 0              # R[29] <- 0x0000000e, pc_next=0x80000390
6092 0x80000390: srli   t4, t4, 2              # R[29] <- 0x00000003, pc_next=0x80000394
6093 0x80000394: slli   t4, t4, 2              # R[29] <- 0x0000000c, pc_next=0x80000398
6094 0x80000398: addi   sp, sp, -16            # R[2] <- 0x80017fc4, pc_next=0x8000039c
6095 0x8000039c: sw     t2, 12(sp)             # pc_next=0x800003a0
6096 0x800003a0: sw     t3, 8(sp)              # pc_next=0x800003a4
6097 0x800003a4: sw     a0, 4(sp)              # pc_next=0x800003a8
6098 0x800003a8: sw     a1, 0(sp)              # pc_next=0x800003ac
6099 0x800003ac: sub    a0, t1, t4             # R[10] <- 0x00000002, pc_next=0x800003b0
6100 0x800003b0: lw     a1, 36(sp)             # R[11] <- 0x80018000, pc_next=0x800003b4
6101 0x800003b4: add    a1, a1, t4             # R[11] <- 0x8001800c, pc_next=0x800003b8
6102 0x800003b8: lw     t2, 0(a1)              # R[7] <- 0x00007d79, pc_next=0x800003bc
6103 0x800003bc: slli   t1, a0, 3              # R[6] <- 0x00000010, pc_next=0x800003c0
6104 0x800003c0: sll    t0, t0, t1             # R[5] <- 0x00000000, pc_next=0x800003c4
6105 0x800003c4: addi   sp, sp, -12            # R[2] <- 0x80017fb8, pc_next=0x800003c8
6106 0x800003c8: sw     a1, 8(sp)              # pc_next=0x800003cc
6107 0x800003cc: sw     a3, 4(sp)              # pc_next=0x800003d0
6108 0x800003d0: sw     a4, 0(sp)              # pc_next=0x800003d4
6109 0x800003d4: beq    a0, zero, 0x800003ec   # R[24] <- 0x800003d8, pc_next=0x800003d8
6110 0x800003d8: addi   a1, zero, 1            # R[11] <- 0x00000001, pc_next=0x800003dc
6111 0x800003dc: beq    a0, a1, 0x800003f4     # R[24] <- 0x800003e0, pc_next=0x800003e0
6112 0x800003e0: addi   a1, zero, 2            # R[11] <- 0x00000002, pc_next=0x800003e4
6113 0x800003e4: beq    a0, a1, 0x80000400     # R[28] <- 0x800003e8, pc_next=0x80000400
6114 0x80000400: lui    a3, 0xff010000         # R[13] <- 0xff010000, pc_next=0x80000404
6115 0x80000404: addi   a3, a3, -1             # R[13] <- 0xff00ffff, pc_next=0x80000408
6116 0x80000408: jal    zero, 0x80000418       # pc_next=0x80000418
6117 0x80000418: and    t2, t2, a3             # R[7] <- 0x00007d79, pc_next=0x8000041c
6118 0x8000041c: lw     a1, 8(sp)              # R[11] <- 0x8001800c, pc_next=0x80000420
6119 0x80000420: lw     a3, 4(sp)              # R[13] <- 0x00000004, pc_next=0x80000424
6120 0x80000424: lw     a4, 0(sp)              # R[14] <- 0x00000012, pc_next=0x80000428
6121 0x80000428: addi   sp, sp, 12             # R[2] <- 0x80017fc4, pc_next=0x8000042c
6122 0x8000042c: add    t2, t2, t0             # R[7] <- 0x00007d79, pc_next=0x80000430
6123 0x80000430: sw     t2, 0(a1)              # pc_next=0x80000434
6124 0x80000434: lw     t2, 12(sp)             # R[7] <- 0x00000004, pc_next=0x80000438
6125 0x80000438: lw     t3, 8(sp)              # R[28] <- 0x00000012, pc_next=0x8000043c
6126 0x8000043c: lw     a0, 4(sp)              # R[10] <- 0x00000001, pc_next=0x80000440
6127 0x80000440: lw     a1, 0(sp)              # R[11] <- 0x00000006, pc_next=0x80000444
6128 0x80000444: addi   sp, sp, 16             # R[2] <- 0x80017fd4, pc_next=0x80000448
6129 0x80000448: addi   a2, a2, -1             # R[12] <- 0x00000001, pc_next=0x8000044c
6130 0x8000044c: bge    a2, zero, 0x80000190   # R[5] <- 0x80000450, pc_next=0x180000190
6131 0x80000190: blt    a2, zero, 0x80000450   # pc_next=0x80000194
6132 0x80000194: addi   t0, zero, 0            # R[5] <- 0x00000000, pc_next=0x80000198
6133 0x80000198: lw     a3, 16(sp)             # R[13] <- 0x00000002, pc_next=0x8000019c
6134 0x8000019c: addi   t2, a3, 0              # R[7] <- 0x00000002, pc_next=0x800001a0
6135 0x800001a0: addi   sp, sp, -12            # R[2] <- 0x80017fc8, pc_next=0x800001a4
6136 0x800001a4: sw     t0, 8(sp)              # pc_next=0x800001a8
6137 0x800001a8: sw     t1, 4(sp)              # pc_next=0x800001ac
6138 0x800001ac: sw     t4, 0(sp)              # pc_next=0x800001b0
6139 0x800001b0: addi   t0, zero, 0            # R[5] <- 0x00000000, pc_next=0x800001b4
6140 0x800001b4: addi   t1, a0, 0              # R[6] <- 0x00000001, pc_next=0x800001b8
6141 0x800001b8: addi   t4, zero, 0            # R[29] <- 0x00000000, pc_next=0x800001bc
6142 0x800001bc: bge    t0, t1, 0x800001cc     # R[16] <- 0x800001c0, pc_next=0x800001c0
6143 0x800001c0: add    t4, t4, a3             # R[29] <- 0x00000002, pc_next=0x800001c4
6144 0x800001c4: addi   t0, t0, 1              # R[5] <- 0x00000001, pc_next=0x800001c8
6145 0x800001c8: blt    t0, t1, 0x800001bc     # R[21] <- 0x800001cc, pc_next=0x800001cc
6146 0x800001cc: addi   a3, t4, 0              # R[13] <- 0x00000002, pc_next=0x800001d0
6147 0x800001d0: lw     t0, 8(sp)              # R[5] <- 0x00000000, pc_next=0x800001d4
6148 0x800001d4: lw     t1, 4(sp)              # R[6] <- 0x00000010, pc_next=0x800001d8
6149 0x800001d8: lw     t4, 0(sp)              # R[29] <- 0x0000000c, pc_next=0x800001dc
6150 0x800001dc: addi   sp, sp, 12             # R[2] <- 0x80017fd4, pc_next=0x800001e0
6151 0x800001e0: add    t2, t2, a3             # R[7] <- 0x00000004, pc_next=0x800001e4
6152 0x800001e4: bge    a3, t2, 0x8000031c     # R[24] <- 0x800001e8, pc_next=0x800001e8
6153 0x800001e8: lw     a4, 16(sp)             # R[14] <- 0x00000002, pc_next=0x800001ec
6154 0x800001ec: addi   t3, a4, 0              # R[28] <- 0x00000002, pc_next=0x800001f0
6155 0x800001f0: slli   t3, t3, 1              # R[28] <- 0x00000004, pc_next=0x800001f4
6156 0x800001f4: add    t3, t3, a4             # R[28] <- 0x00000006, pc_next=0x800001f8
6157 0x800001f8: addi   sp, sp, -12            # R[2] <- 0x80017fc8, pc_next=0x800001fc
6158 0x800001fc: sw     t0, 8(sp)              # pc_next=0x80000200
6159 0x80000200: sw     t1, 4(sp)              # pc_next=0x80000204
6160 0x80000204: sw     t2, 0(sp)              # pc_next=0x80000208
6161 0x80000208: addi   t0, zero, 0            # R[5] <- 0x00000000, pc_next=0x8000020c
6162 0x8000020c: addi   t1, a1, 0              # R[6] <- 0x00000006, pc_next=0x80000210
6163 0x80000210: addi   t2, zero, 0            # R[7] <- 0x00000000, pc_next=0x80000214
6164 0x80000214: bge    t0, t1, 0x80000224     # R[16] <- 0x80000218, pc_next=0x80000218
6165 0x80000218: add    t2, t2, a4             # R[7] <- 0x00000002, pc_next=0x8000021c
6166 0x8000021c: addi   t0, t0, 1              # R[5] <- 0x00000001, pc_next=0x80000220
6167 0x80000220: blt    t0, t1, 0x80000214     # R[21] <- 0x80000224, pc_next=0x180000214
6168 0x80000214: bge    t0, t1, 0x80000224     # R[16] <- 0x80000218, pc_next=0x80000218
6169 0x80000218: add    t2, t2, a4             # R[7] <- 0x00000004, pc_next=0x8000021c
6170 0x8000021c: addi   t0, t0, 1              # R[5] <- 0x00000002, pc_next=0x80000220
6171 0x80000220: blt    t0, t1, 0x80000214     # R[21] <- 0x80000224, pc_next=0x180000214
6172 0x80000214: bge    t0, t1, 0x80000224     # R[16] <- 0x80000218, pc_next=0x80000218
6173 0x80000218: add    t2, t2, a4             # R[7] <- 0x00000006, pc_next=0x8000021c
6174 0x8000021c: addi   t0, t0, 1              # R[5] <- 0x00000003, pc_next=0x80000220
6175 0x80000220: blt    t0, t1, 0x80000214     # R[21] <- 0x80000224, pc_next=0x180000214
6176 0x80000214: bge    t0, t1, 0x80000224     # R[16] <- 0x80000218, pc_next=0x80000218
6177 0x80000218: add    t2, t2, a4             # R[7] <- 0x00000008, pc_next=0x8000021c
6178 0x8000021c: addi   t0, t0, 1              # R[5] <- 0x00000004, pc_next=0x80000220
6179 0x80000220: blt    t0, t1, 0x80000214     # R[21] <- 0x80000224, pc_next=0x180000214
6180 0x80000214: bge    t0, t1, 0x80000224     # R[16] <- 0x80000218, pc_next=0x80000218
6181 0x80000218: add    t2, t2, a4             # R[7] <- 0x0000000a, pc_next=0x8000021c
6182 0x8000021c: addi   t0, t0, 1              # R[5] <- 0x00000005, pc_next=0x80000220
6183 0x80000220: blt    t0, t1, 0x80000214     # R[21] <- 0x80000224, pc_next=0x180000214
6184 0x80000214: bge    t0, t1, 0x80000224     # R[16] <- 0x80000218, pc_next=0x80000218
6185 0x80000218: add    t2, t2, a4             # R[7] <- 0x0000000c, pc_next=0x8000021c
6186 0x8000021c: addi   t0, t0, 1              # R[5] <- 0x00000006, pc_next=0x80000220
6187 0x80000220: blt    t0, t1, 0x80000214     # R[21] <- 0x80000224, pc_next=0x80000224
6188 0x80000224: addi   a4, t2, 0              # R[14] <- 0x0000000c, pc_next=0x80000228
6189 0x80000228: lw     t0, 8(sp)              # R[5] <- 0x00000000, pc_next=0x8000022c
6190 0x8000022c: lw     t1, 4(sp)              # R[6] <- 0x00000010, pc_next=0x80000230
6191 0x80000230: lw     t2, 0(sp)              # R[7] <- 0x00000004, pc_next=0x80000234
6192 0x80000234: addi   sp, sp, 12             # R[2] <- 0x80017fd4, pc_next=0x80000238
6193 0x80000238: add    t3, t3, a4             # R[28] <- 0x00000012, pc_next=0x8000023c
6194 0x8000023c: bge    a4, t3, 0x80000310     # R[20] <- 0x80000240, pc_next=0x80000240
6195 0x80000240: nop                           # pc_next=0x80000244
6196 0x80000244: lw     t1, 4(sp)              # R[6] <- 0x00000000, pc_next=0x80000248
6197 0x80000248: addi   sp, sp, -12            # R[2] <- 0x80017fc8, pc_next=0x8000024c
6198 0x8000024c: sw     t0, 8(sp)              # pc_next=0x80000250
6199 0x80000250: sw     t2, 4(sp)              # pc_next=0x80000254
6200 0x80000254: sw     t3, 0(sp)              # pc_next=0x80000258
6201 0x80000258: addi   t0, zero, 0            # R[5] <- 0x00000000, pc_next=0x8000025c
6202 0x8000025c: addi   t2, a3, 0              # R[7] <- 0x00000002, pc_next=0x80000260
6203 0x80000260: addi   t3, zero, 0            # R[28] <- 0x00000000, pc_next=0x80000264
6204 0x80000264: bge    t0, t2, 0x80000274     # R[16] <- 0x80000268, pc_next=0x80000268
6205 0x80000268: add    t3, t3, t1             # R[28] <- 0x00000000, pc_next=0x8000026c
6206 0x8000026c: addi   t0, t0, 1              # R[5] <- 0x00000001, pc_next=0x80000270
6207 0x80000270: blt    t0, t2, 0x80000264     # R[21] <- 0x80000274, pc_next=0x180000264
6208 0x80000264: bge    t0, t2, 0x80000274     # R[16] <- 0x80000268, pc_next=0x80000268
6209 0x80000268: add    t3, t3, t1             # R[28] <- 0x00000000, pc_next=0x8000026c
6210 0x8000026c: addi   t0, t0, 1              # R[5] <- 0x00000002, pc_next=0x80000270
6211 0x80000270: blt    t0, t2, 0x80000264     # R[21] <- 0x80000274, pc_next=0x80000274
6212 0x80000274: addi   t1, t3, 0              # R[6] <- 0x00000000, pc_next=0x80000278
6213 0x80000278: lw     t0, 8(sp)              # R[5] <- 0x00000000, pc_next=0x8000027c
6214 0x8000027c: lw     t2, 4(sp)              # R[7] <- 0x00000004, pc_next=0x80000280
6215 0x80000280: lw     t3, 0(sp)              # R[28] <- 0x00000012, pc_next=0x80000284
6216 0x80000284: addi   sp, sp, 12             # R[2] <- 0x80017fd4, pc_next=0x80000288
6217 0x80000288: add    t1, t1, a4             # R[6] <- 0x0000000c, pc_next=0x8000028c
6218 0x8000028c: addi   sp, sp, -4             # R[2] <- 0x80017fd0, pc_next=0x80000290
6219 0x80000290: sw     a0, 0(sp)              # pc_next=0x80000294
6220 0x80000294: addi   a0, zero, 2            # R[10] <- 0x00000002, pc_next=0x80000298
6221 0x80000298: sub    a0, a0, a2             # R[10] <- 0x00000001, pc_next=0x8000029c
6222 0x8000029c: add    t1, t1, a0             # R[6] <- 0x0000000d, pc_next=0x800002a0
6223 0x800002a0: lw     a0, 0(sp)              # R[10] <- 0x00000001, pc_next=0x800002a4
6224 0x800002a4: addi   sp, sp, 4              # R[2] <- 0x80017fd4, pc_next=0x800002a8
6225 0x800002a8: addi   t4, t1, 0              # R[29] <- 0x0000000d, pc_next=0x800002ac
6226 0x800002ac: srli   t4, t4, 2              # R[29] <- 0x00000003, pc_next=0x800002b0
6227 0x800002b0: slli   t4, t4, 2              # R[29] <- 0x0000000c, pc_next=0x800002b4
6228 0x800002b4: addi   sp, sp, -16            # R[2] <- 0x80017fc4, pc_next=0x800002b8
6229 0x800002b8: sw     t2, 12(sp)             # pc_next=0x800002bc
6230 0x800002bc: sw     t3, 8(sp)              # pc_next=0x800002c0
6231 0x800002c0: sw     a0, 4(sp)              # pc_next=0x800002c4
6232 0x800002c4: sw     a1, 0(sp)              # pc_next=0x800002c8
6233 0x800002c8: sub    a0, t1, t4             # R[10] <- 0x00000001, pc_next=0x800002cc
6234 0x800002cc: lw     a1, 52(sp)             # R[11] <- 0x800101a8, pc_next=0x800002d0
6235 0x800002d0: add    a1, a1, t4             # R[11] <- 0x800101b4, pc_next=0x800002d4
6236 0x800002d4: lw     a1, 0(a1)              # R[11] <- 0x00000000, pc_next=0x800002d8
6237 0x800002d8: addi   t2, zero, 3            # R[7] <- 0x00000003, pc_next=0x800002dc
6238 0x800002dc: sub    t2, t2, a0             # R[7] <- 0x00000002, pc_next=0x800002e0
6239 0x800002e0: slli   t2, t2, 3              # R[7] <- 0x00000010, pc_next=0x800002e4
6240 0x800002e4: sll    a1, a1, t2             # R[11] <- 0x00000000, pc_next=0x800002e8
6241 0x800002e8: addi   t3, zero, 24           # R[28] <- 0x00000018, pc_next=0x800002ec
6242 0x800002ec: srl    a1, a1, t3             # R[11] <- 0x00000000, pc_next=0x800002f0
6243 0x800002f0: add    t0, t0, a1             # R[5] <- 0x00000000, pc_next=0x800002f4
6244 0x800002f4: lw     t2, 12(sp)             # R[7] <- 0x00000004, pc_next=0x800002f8
6245 0x800002f8: lw     t3, 8(sp)              # R[28] <- 0x00000012, pc_next=0x800002fc
6246 0x800002fc: lw     a0, 4(sp)              # R[10] <- 0x00000001, pc_next=0x80000300
6247 0x80000300: lw     a1, 0(sp)              # R[11] <- 0x00000006, pc_next=0x80000304
6248 0x80000304: addi   sp, sp, 16             # R[2] <- 0x80017fd4, pc_next=0x80000308
6249 0x80000308: addi   a4, a4, 3              # R[14] <- 0x0000000f, pc_next=0x8000030c
6250 0x8000030c: blt    a4, t3, 0x8000023c     # R[17] <- 0x80000310, pc_next=0x18000023c
6251 0x8000023c: bge    a4, t3, 0x80000310     # R[20] <- 0x80000240, pc_next=0x80000240
6252 0x80000240: nop                           # pc_next=0x80000244
6253 0x80000244: lw     t1, 4(sp)              # R[6] <- 0x00000000, pc_next=0x80000248
6254 0x80000248: addi   sp, sp, -12            # R[2] <- 0x80017fc8, pc_next=0x8000024c
6255 0x8000024c: sw     t0, 8(sp)              # pc_next=0x80000250
6256 0x80000250: sw     t2, 4(sp)              # pc_next=0x80000254
6257 0x80000254: sw     t3, 0(sp)              # pc_next=0x80000258
6258 0x80000258: addi   t0, zero, 0            # R[5] <- 0x00000000, pc_next=0x8000025c
6259 0x8000025c: addi   t2, a3, 0              # R[7] <- 0x00000002, pc_next=0x80000260
6260 0x80000260: addi   t3, zero, 0            # R[28] <- 0x00000000, pc_next=0x80000264
6261 0x80000264: bge    t0, t2, 0x80000274     # R[16] <- 0x80000268, pc_next=0x80000268
6262 0x80000268: add    t3, t3, t1             # R[28] <- 0x00000000, pc_next=0x8000026c
6263 0x8000026c: addi   t0, t0, 1              # R[5] <- 0x00000001, pc_next=0x80000270
6264 0x80000270: blt    t0, t2, 0x80000264     # R[21] <- 0x80000274, pc_next=0x180000264
6265 0x80000264: bge    t0, t2, 0x80000274     # R[16] <- 0x80000268, pc_next=0x80000268
6266 0x80000268: add    t3, t3, t1             # R[28] <- 0x00000000, pc_next=0x8000026c
6267 0x8000026c: addi   t0, t0, 1              # R[5] <- 0x00000002, pc_next=0x80000270
6268 0x80000270: blt    t0, t2, 0x80000264     # R[21] <- 0x80000274, pc_next=0x80000274
6269 0x80000274: addi   t1, t3, 0              # R[6] <- 0x00000000, pc_next=0x80000278
6270 0x80000278: lw     t0, 8(sp)              # R[5] <- 0x00000000, pc_next=0x8000027c
6271 0x8000027c: lw     t2, 4(sp)              # R[7] <- 0x00000004, pc_next=0x80000280
6272 0x80000280: lw     t3, 0(sp)              # R[28] <- 0x00000012, pc_next=0x80000284
6273 0x80000284: addi   sp, sp, 12             # R[2] <- 0x80017fd4, pc_next=0x80000288
6274 0x80000288: add    t1, t1, a4             # R[6] <- 0x0000000f, pc_next=0x8000028c
6275 0x8000028c: addi   sp, sp, -4             # R[2] <- 0x80017fd0, pc_next=0x80000290
6276 0x80000290: sw     a0, 0(sp)              # pc_next=0x80000294
6277 0x80000294: addi   a0, zero, 2            # R[10] <- 0x00000002, pc_next=0x80000298
6278 0x80000298: sub    a0, a0, a2             # R[10] <- 0x00000001, pc_next=0x8000029c
6279 0x8000029c: add    t1, t1, a0             # R[6] <- 0x00000010, pc_next=0x800002a0
6280 0x800002a0: lw     a0, 0(sp)              # R[10] <- 0x00000001, pc_next=0x800002a4
6281 0x800002a4: addi   sp, sp, 4              # R[2] <- 0x80017fd4, pc_next=0x800002a8
6282 0x800002a8: addi   t4, t1, 0              # R[29] <- 0x00000010, pc_next=0x800002ac
6283 0x800002ac: srli   t4, t4, 2              # R[29] <- 0x00000004, pc_next=0x800002b0
6284 0x800002b0: slli   t4, t4, 2              # R[29] <- 0x00000010, pc_next=0x800002b4
6285 0x800002b4: addi   sp, sp, -16            # R[2] <- 0x80017fc4, pc_next=0x800002b8
6286 0x800002b8: sw     t2, 12(sp)             # pc_next=0x800002bc
6287 0x800002bc: sw     t3, 8(sp)              # pc_next=0x800002c0
6288 0x800002c0: sw     a0, 4(sp)              # pc_next=0x800002c4
6289 0x800002c4: sw     a1, 0(sp)              # pc_next=0x800002c8
6290 0x800002c8: sub    a0, t1, t4             # R[10] <- 0x00000000, pc_next=0x800002cc
6291 0x800002cc: lw     a1, 52(sp)             # R[11] <- 0x800101a8, pc_next=0x800002d0
6292 0x800002d0: add    a1, a1, t4             # R[11] <- 0x800101b8, pc_next=0x800002d4
6293 0x800002d4: lw     a1, 0(a1)              # R[11] <- 0x00000000, pc_next=0x800002d8
6294 0x800002d8: addi   t2, zero, 3            # R[7] <- 0x00000003, pc_next=0x800002dc
6295 0x800002dc: sub    t2, t2, a0             # R[7] <- 0x00000003, pc_next=0x800002e0
6296 0x800002e0: slli   t2, t2, 3              # R[7] <- 0x00000018, pc_next=0x800002e4
6297 0x800002e4: sll    a1, a1, t2             # R[11] <- 0x00000000, pc_next=0x800002e8
6298 0x800002e8: addi   t3, zero, 24           # R[28] <- 0x00000018, pc_next=0x800002ec
6299 0x800002ec: srl    a1, a1, t3             # R[11] <- 0x00000000, pc_next=0x800002f0
6300 0x800002f0: add    t0, t0, a1             # R[5] <- 0x00000000, pc_next=0x800002f4
6301 0x800002f4: lw     t2, 12(sp)             # R[7] <- 0x00000004, pc_next=0x800002f8
6302 0x800002f8: lw     t3, 8(sp)              # R[28] <- 0x00000012, pc_next=0x800002fc
6303 0x800002fc: lw     a0, 4(sp)              # R[10] <- 0x00000001, pc_next=0x80000300
6304 0x80000300: lw     a1, 0(sp)              # R[11] <- 0x00000006, pc_next=0x80000304
6305 0x80000304: addi   sp, sp, 16             # R[2] <- 0x80017fd4, pc_next=0x80000308
6306 0x80000308: addi   a4, a4, 3              # R[14] <- 0x00000012, pc_next=0x8000030c
6307 0x8000030c: blt    a4, t3, 0x8000023c     # R[17] <- 0x80000310, pc_next=0x80000310
6308 0x80000310: nop                           # pc_next=0x80000314
6309 0x80000314: addi   a3, a3, 1              # R[13] <- 0x00000003, pc_next=0x80000318
6310 0x80000318: blt    a3, t2, 0x800001e4     # R[13] <- 0x8000031c, pc_next=0x1800001e4
6311 0x800001e4: bge    a3, t2, 0x8000031c     # R[24] <- 0x800001e8, pc_next=0x800001e8
6312 0x800001e8: lw     a4, 16(sp)             # R[14] <- 0x00000002, pc_next=0x800001ec
6313 0x800001ec: addi   t3, a4, 0              # R[28] <- 0x00000002, pc_next=0x800001f0
